=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps
train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:  41%|████      | 411/1000 [00:46<01:06,  8.86it/s]
train:  41%|████      | 412/1000 [00:46<01:06,  8.85it/s]
train:  41%|████▏     | 413/1000 [00:47<01:05,  9.00it/s]
train:  41%|████▏     | 414/1000 [00:47<01:03,  9.16it/s]
train:  42%|████▏     | 415/1000 [00:47<01:05,  8.87it/s]
train:  42%|████▏     | 416/1000 [00:47<01:08,  8.58it/s]
train:  42%|████▏     | 417/1000 [00:47<01:06,  8.80it/s]
train:  42%|████▏     | 418/1000 [00:47<01:04,  9.04it/s]
train:  42%|████▏     | 419/1000 [00:47<01:03,  9.13it/s]
                                                         

train:  42%|████▏     | 419/1000 [00:47<01:03,  9.13it/s]
train:  42%|████▏     | 420/1000 [00:47<01:18,  7.37it/s]
train:  42%|████▏     | 422/1000 [00:47<00:59,  9.75it/s]
train:  42%|████▏     | 424/1000 [00:48<00:59,  9.67it/s]
train:  43%|████▎     | 426/1000 [00:48<01:00,  9.52it/s]
train:  43%|████▎     | 427/1000 [00:48<01:00,  9.41it/s]
train:  43%|████▎     | 428/1000 [00:48<01:02,  9.17it/s]
train:  43%|████▎     | 429/1000 [00:48<01:01,  9.36it/s]
train:  43%|████▎     | 430/1000 [00:48<00:59,  9.50it/s]
train:  43%|████▎     | 431/1000 [00:48<01:00,  9.47it/s]
train:  43%|████▎     | 432/1000 [00:49<01:03,  8.88it/s]
train:  43%|████▎     | 433/1000 [00:49<01:04,  8.84it/s]
train:  43%|████▎     | 434/1000 [00:49<01:04,  8.76it/s]
train:  44%|████▎     | 435/1000 [00:49<01:02,  9.00it/s]
train:  44%|████▎     | 437/1000 [00:49<00:59,  9.44it/s]
train:  44%|████▍     | 438/1000 [00:49<00:59,  9.45it/s]
train:  44%|████▍     | 439/1000 [00:49<00:59,  9.44it/s]
                                                         

train:  44%|████▍     | 439/1000 [00:50<00:59,  9.44it/s]
train:  44%|████▍     | 440/1000 [00:50<01:17,  7.22it/s]
train:  44%|████▍     | 442/1000 [00:50<00:59,  9.38it/s]
train:  44%|████▍     | 444/1000 [00:50<01:02,  8.92it/s]
train:  44%|████▍     | 445/1000 [00:50<01:03,  8.69it/s]
train:  45%|████▍     | 446/1000 [00:50<01:02,  8.84it/s]
train:  45%|████▍     | 447/1000 [00:50<01:03,  8.65it/s]
train:  45%|████▍     | 448/1000 [00:50<01:04,  8.51it/s]
train:  45%|████▍     | 449/1000 [00:51<01:03,  8.62it/s]
                                                         

train:  45%|████▍     | 449/1000 [00:51<01:03,  8.62it/s]
                                                         

train:  45%|████▍     | 449/1000 [00:51<01:03,  8.62it/s]
train:  45%|████▌     | 450/1000 [00:51<01:59,  4.59it/s]
train:  45%|████▌     | 452/1000 [00:51<01:22,  6.63it/s]
train:  45%|████▌     | 453/1000 [00:51<01:17,  7.07it/s]
train:  45%|████▌     | 454/1000 [00:51<01:13,  7.48it/s]
train:  46%|████▌     | 455/1000 [00:51<01:09,  7.87it/s]
train:  46%|████▌     | 456/1000 [00:52<01:06,  8.17it/s]
train:  46%|████▌     | 457/1000 [00:52<01:04,  8.47it/s]
train:  46%|████▌     | 458/1000 [00:52<01:01,  8.78it/s]
train:  46%|████▌     | 459/1000 [00:52<00:59,  9.02it/s]
                                                         

train:  46%|████▌     | 459/1000 [00:52<00:59,  9.02it/s]
train:  46%|████▌     | 460/1000 [00:52<01:13,  7.37it/s]
train:  46%|████▌     | 462/1000 [00:52<00:55,  9.77it/s]
train:  46%|████▋     | 464/1000 [00:52<00:55,  9.73it/s]
train:  47%|████▋     | 466/1000 [00:53<00:55,  9.58it/s]
train:  47%|████▋     | 467/1000 [00:53<00:55,  9.59it/s]
train:  47%|████▋     | 468/1000 [00:53<00:55,  9.56it/s]
train:  47%|████▋     | 469/1000 [00:53<00:55,  9.54it/s]
train:  47%|████▋     | 470/1000 [00:53<00:56,  9.45it/s]
train:  47%|████▋     | 471/1000 [00:53<00:56,  9.41it/s]
train:  47%|████▋     | 472/1000 [00:53<00:56,  9.37it/s]
train:  47%|████▋     | 473/1000 [00:53<00:57,  9.22it/s]
train:  47%|████▋     | 474/1000 [00:53<00:57,  9.17it/s]
train:  48%|████▊     | 475/1000 [00:54<00:56,  9.27it/s]
train:  48%|████▊     | 476/1000 [00:54<00:55,  9.39it/s]
train:  48%|████▊     | 477/1000 [00:54<00:55,  9.45it/s]
train:  48%|████▊     | 478/1000 [00:54<00:55,  9.44it/s]
train:  48%|████▊     | 479/1000 [00:54<00:54,  9.55it/s]
                                                         

train:  48%|████▊     | 479/1000 [00:54<00:54,  9.55it/s]
train:  48%|████▊     | 480/1000 [00:54<01:08,  7.58it/s]
train:  48%|████▊     | 482/1000 [00:54<00:51, 10.08it/s]
train:  48%|████▊     | 484/1000 [00:55<00:52,  9.74it/s]
train:  49%|████▊     | 486/1000 [00:55<00:53,  9.65it/s]
train:  49%|████▉     | 488/1000 [00:55<00:53,  9.63it/s]
train:  49%|████▉     | 489/1000 [00:55<00:53,  9.54it/s]
train:  49%|████▉     | 490/1000 [00:55<00:53,  9.61it/s]
train:  49%|████▉     | 491/1000 [00:55<00:52,  9.63it/s]
train:  49%|████▉     | 492/1000 [00:55<00:53,  9.51it/s]
train:  49%|████▉     | 493/1000 [00:55<00:53,  9.47it/s]
train:  49%|████▉     | 494/1000 [00:56<00:53,  9.55it/s]
train:  50%|████▉     | 495/1000 [00:56<00:52,  9.56it/s]
train:  50%|████▉     | 496/1000 [00:56<00:52,  9.51it/s]
train:  50%|████▉     | 497/1000 [00:56<00:53,  9.49it/s]
train:  50%|████▉     | 499/1000 [00:56<00:52,  9.45it/s]
                                                         

train:  50%|████▉     | 499/1000 [00:56<00:52,  9.45it/s]
                                                         

train:  50%|████▉     | 499/1000 [00:57<00:52,  9.45it/s]
                                                         

train:  50%|████▉     | 499/1000 [00:57<00:52,  9.45it/s]
train:  50%|█████     | 500/1000 [00:57<01:39,  5.02it/s]
train:  50%|█████     | 502/1000 [00:57<01:11,  6.92it/s]
train:  50%|█████     | 503/1000 [00:57<01:09,  7.19it/s]
train:  50%|█████     | 504/1000 [00:57<01:06,  7.43it/s]
train:  50%|█████     | 505/1000 [00:57<01:05,  7.59it/s]
train:  51%|█████     | 506/1000 [00:57<01:02,  7.86it/s]
train:  51%|█████     | 507/1000 [00:57<01:02,  7.95it/s]
train:  51%|█████     | 508/1000 [00:57<01:01,  8.00it/s]
train:  51%|█████     | 509/1000 [00:58<01:00,  8.11it/s]
train:  51%|█████     | 510/1000 [00:58<01:00,  8.15it/s]
train:  51%|█████     | 511/1000 [00:58<00:59,  8.24it/s]
train:  51%|█████     | 512/1000 [00:58<00:59,  8.18it/s]
train:  51%|█████▏    | 513/1000 [00:58<00:59,  8.23it/s]
train:  51%|█████▏    | 514/1000 [00:58<00:59,  8.18it/s]
train:  52%|█████▏    | 515/1000 [00:58<00:58,  8.26it/s]
train:  52%|█████▏    | 516/1000 [00:58<00:58,  8.22it/s]
train:  52%|█████▏    | 517/1000 [00:59<00:58,  8.27it/s]
train:  52%|█████▏    | 518/1000 [00:59<00:58,  8.18it/s]
train:  52%|█████▏    | 519/1000 [00:59<00:56,  8.52it/s]
                                                         

train:  52%|█████▏    | 519/1000 [00:59<00:56,  8.52it/s]
train:  52%|█████▏    | 520/1000 [00:59<01:09,  6.95it/s]
train:  52%|█████▏    | 522/1000 [00:59<00:50,  9.44it/s]
train:  52%|█████▏    | 524/1000 [00:59<00:50,  9.41it/s]
train:  52%|█████▎    | 525/1000 [00:59<00:50,  9.39it/s]
train:  53%|█████▎    | 526/1000 [01:00<00:50,  9.36it/s]
train:  53%|█████▎    | 527/1000 [01:00<00:49,  9.47it/s]
train:  53%|█████▎    | 528/1000 [01:00<00:49,  9.53it/s]
train:  53%|█████▎    | 529/1000 [01:00<00:49,  9.55it/s]
train:  53%|█████▎    | 530/1000 [01:00<00:49,  9.40it/s]
train:  53%|█████▎    | 531/1000 [01:00<00:49,  9.44it/s]
train:  53%|█████▎    | 532/1000 [01:00<00:49,  9.45it/s]
train:  53%|█████▎    | 533/1000 [01:00<00:49,  9.39it/s]
train:  53%|█████▎    | 534/1000 [01:00<00:49,  9.33it/s]
train:  54%|█████▎    | 535/1000 [01:01<00:49,  9.47it/s]
train:  54%|█████▎    | 536/1000 [01:01<00:52,  8.76it/s]
train:  54%|█████▎    | 537/1000 [01:01<01:02,  7.44it/s]
train:  54%|█████▍    | 538/1000 [01:01<01:07,  6.83it/s]
train:  54%|█████▍    | 539/1000 [01:01<01:11,  6.42it/s]
                                                         

train:  54%|█████▍    | 539/1000 [01:01<01:11,  6.42it/s]
train:  54%|█████▍    | 540/1000 [01:01<01:34,  4.88it/s]
train:  54%|█████▍    | 542/1000 [01:02<01:11,  6.43it/s]
train:  54%|█████▍    | 543/1000 [01:02<01:06,  6.86it/s]
train:  54%|█████▍    | 544/1000 [01:02<01:01,  7.44it/s]
train:  55%|█████▍    | 545/1000 [01:02<00:57,  7.88it/s]
train:  55%|█████▍    | 546/1000 [01:02<00:55,  8.24it/s]
train:  55%|█████▍    | 547/1000 [01:02<00:52,  8.57it/s]
train:  55%|█████▍    | 548/1000 [01:02<00:50,  8.87it/s]
train:  55%|█████▍    | 549/1000 [01:02<00:49,  9.06it/s]
                                                         
[00:00:03] train:   2%|▏         | 19/1000 [00:02<01:47,  9.09it/s]
[00:00:05] train:   4%|▍         | 39/1000 [00:04<01:51,  8.66it/s]
[00:00:06] train:   5%|▍         | 49/1000 [00:06<01:40,  9.48it/s]  val_loss=7.2743  val_final_loss=3.5309  val_byte_acc=0.1498  val_uncond_loss=3.5309  val_uncond_acc=0.1498  val_mtp2_loss=3.7193  val_mtp3_loss=3.7608  val_mtp4_loss=3.7354  val_mtp5_loss=3.7579  val_mtp2_acc=0.0864  val_mtp3_acc=0.0949  val_mtp4_acc=0.1155  val_mtp5_acc=0.1125  best_val_loss=7.2743
[00:00:06] train:   5%|▍         | 49/1000 [00:06<01:40,  9.48it/s]  mtp_verify accept_rate=0.8000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times tor    '
    mtp: 'arliest times tor    '
[00:00:07] train:   6%|▌         | 58/1000 [00:07<01:53,  8.33it/s]
[00:00:09] train:   8%|▊         | 79/1000 [00:09<01:37,  9.43it/s]
[00:00:12] train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]
[00:00:12] train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]  val_loss=6.2557  val_final_loss=2.8174  val_byte_acc=0.2666  val_uncond_loss=2.8174  val_uncond_acc=0.2666  val_mtp2_loss=3.3114  val_mtp3_loss=3.4238  val_mtp4_loss=3.4826  val_mtp5_loss=3.5355  val_mtp2_acc=0.1573  val_mtp3_acc=0.1308  val_mtp4_acc=0.1224  val_mtp5_acc=0.0891  best_val_loss=6.2557
[00:00:12] train:  10%|▉         | 99/1000 [00:11<01:41,  8.90it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times tonanar'
    mtp: 'arliest times tonanar'
[00:00:14] train:  12%|█▏        | 119/1000 [00:14<01:33,  9.46it/s]
[00:00:16] train:  14%|█▍        | 139/1000 [00:16<01:33,  9.18it/s]
[00:00:18] train:  15%|█▍        | 148/1000 [00:17<01:35,  8.96it/s]  val_loss=5.9864  val_final_loss=2.6664  val_byte_acc=0.3359  val_uncond_loss=2.6664  val_uncond_acc=0.3359  val_mtp2_loss=3.1247  val_mtp3_loss=3.2990  val_mtp4_loss=3.4081  val_mtp5_loss=3.4480  val_mtp2_acc=0.2261  val_mtp3_acc=0.1897  val_mtp4_acc=0.1616  val_mtp5_acc=0.1320  best_val_loss=5.9864
[00:00:18] train:  15%|█▍        | 148/1000 [00:17<01:35,  8.96it/s]  mtp_verify accept_rate=0.8000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to anar'
    mtp: 'arliest times to anar'
[00:00:19] train:  16%|█▌        | 159/1000 [00:18<01:36,  8.71it/s]
[00:00:21] train:  18%|█▊        | 179/1000 [00:20<01:27,  9.37it/s]
[00:00:23] train:  20%|█▉        | 199/1000 [00:22<01:23,  9.55it/s]
[00:00:23] train:  20%|█▉        | 199/1000 [00:23<01:23,  9.55it/s]  val_loss=6.3991  val_final_loss=2.9289  val_byte_acc=0.3419  val_uncond_loss=2.9289  val_uncond_acc=0.3419  val_mtp2_loss=3.2556  val_mtp3_loss=3.4649  val_mtp4_loss=3.5422  val_mtp5_loss=3.6179  val_mtp2_acc=0.2299  val_mtp3_acc=0.1687  val_mtp4_acc=0.1616  val_mtp5_acc=0.1359  best_val_loss=5.9864
[00:00:23] train:  20%|█▉        | 199/1000 [00:23<01:23,  9.55it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to be e'
    mtp: 'arliest times to be e'
[00:00:25] train:  22%|██▏       | 219/1000 [00:25<01:23,  9.37it/s]
[00:00:28] train:  24%|██▍       | 239/1000 [00:27<01:20,  9.42it/s]
[00:00:29] train:  25%|██▍       | 249/1000 [00:28<01:20,  9.29it/s]  val_loss=7.0705  val_final_loss=3.2285  val_byte_acc=0.3570  val_uncond_loss=3.2285  val_uncond_acc=0.3570  val_mtp2_loss=3.6260  val_mtp3_loss=3.8407  val_mtp4_loss=3.9220  val_mtp5_loss=3.9793  val_mtp2_acc=0.2362  val_mtp3_acc=0.2018  val_mtp4_acc=0.1688  val_mtp5_acc=0.1512  best_val_loss=5.9864
[00:00:29] train:  25%|██▍       | 249/1000 [00:28<01:20,  9.29it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to be r'
    mtp: 'arliest times to be r'
[00:00:30] train:  26%|██▌       | 259/1000 [00:29<01:21,  9.05it/s]
[00:00:32] train:  28%|██▊       | 279/1000 [00:32<01:23,  8.63it/s]
[00:00:34] train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]
[00:00:35] train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]  val_loss=7.7782  val_final_loss=3.4572  val_byte_acc=0.3590  val_uncond_loss=3.4572  val_uncond_acc=0.3590  val_mtp2_loss=3.9868  val_mtp3_loss=4.2302  val_mtp4_loss=4.4698  val_mtp5_loss=4.5970  val_mtp2_acc=0.2448  val_mtp3_acc=0.2057  val_mtp4_acc=0.1675  val_mtp5_acc=0.1477  best_val_loss=5.9864
[00:00:35] train:  30%|██▉       | 299/1000 [00:34<01:15,  9.31it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to beli'
    mtp: 'arliest times to beli'
[00:00:37] train:  32%|███▏      | 319/1000 [00:36<01:14,  9.17it/s]
[00:00:39] train:  34%|███▍      | 339/1000 [00:38<01:10,  9.37it/s]
[00:00:40] train:  35%|███▍      | 349/1000 [00:40<01:07,  9.58it/s]  val_loss=8.2424  val_final_loss=3.6308  val_byte_acc=0.3874  val_uncond_loss=3.6308  val_uncond_acc=0.3874  val_mtp2_loss=4.1853  val_mtp3_loss=4.4266  val_mtp4_loss=4.8407  val_mtp5_loss=4.9936  val_mtp2_acc=0.2654  val_mtp3_acc=0.2258  val_mtp4_acc=0.1913  val_mtp5_acc=0.1747  best_val_loss=5.9864
[00:00:40] train:  35%|███▍      | 349/1000 [00:40<01:07,  9.58it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to adas'
    mtp: 'arliest times to adas'
[00:00:41] train:  36%|███▌      | 359/1000 [00:41<01:10,  9.03it/s]
[00:00:43] train:  38%|███▊      | 379/1000 [00:43<01:05,  9.53it/s]
[00:00:46] train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]
[00:00:46] train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]  val_loss=8.4881  val_final_loss=3.6757  val_byte_acc=0.4005  val_uncond_loss=3.6757  val_uncond_acc=0.4005  val_mtp2_loss=4.2965  val_mtp3_loss=4.5842  val_mtp4_loss=5.0875  val_mtp5_loss=5.2814  val_mtp2_acc=0.2835  val_mtp3_acc=0.2502  val_mtp4_acc=0.1995  val_mtp5_acc=0.1775  best_val_loss=5.9864
[00:00:46] train:  40%|███▉      | 399/1000 [00:45<01:04,  9.25it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to the '
    mtp: 'arliest times to the '
[00:00:48] train:  42%|████▏     | 419/1000 [00:47<01:03,  9.13it/s]
[00:00:50] train:  44%|████▍     | 439/1000 [00:50<00:59,  9.44it/s]
[00:00:52] train:  45%|████▍     | 449/1000 [00:51<01:03,  8.62it/s]  val_loss=8.9041  val_final_loss=3.8160  val_byte_acc=0.3963  val_uncond_loss=3.8160  val_uncond_acc=0.3963  val_mtp2_loss=4.5792  val_mtp3_loss=4.9009  val_mtp4_loss=5.3370  val_mtp5_loss=5.5354  val_mtp2_acc=0.2834  val_mtp3_acc=0.2337  val_mtp4_acc=0.1947  val_mtp5_acc=0.1773  best_val_loss=5.9864
[00:00:52] train:  45%|████▍     | 449/1000 [00:51<01:03,  8.62it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to the '
    mtp: 'arliest times to the '
[00:00:53] train:  46%|████▌     | 459/1000 [00:52<00:59,  9.02it/s]
[00:00:55] train:  48%|████▊     | 479/1000 [00:54<00:54,  9.55it/s]
[00:00:57] train:  50%|████▉     | 499/1000 [00:56<00:52,  9.45it/s]
[00:00:57] train:  50%|████▉     | 499/1000 [00:57<00:52,  9.45it/s]  val_loss=9.2131  val_final_loss=3.8755  val_byte_acc=0.3942  val_uncond_loss=3.8755  val_uncond_acc=0.3942  val_mtp2_loss=4.7933  val_mtp3_loss=5.1070  val_mtp4_loss=5.5919  val_mtp5_loss=5.8583  val_mtp2_acc=0.2660  val_mtp3_acc=0.2305  val_mtp4_acc=0.1865  val_mtp5_acc=0.1656  best_val_loss=5.9864
[00:00:57] train:  50%|████▉     | 499/1000 [00:57<00:52,  9.45it/s]  mtp_verify accept_rate=0.6000 n_draft_checks=5  ntp/mtp MATCH
    ntp: 'arliest times to the '
    mtp: 'arliest times to the '
[00:01:00] train:  52%|█████▏    | 519/1000 [00:59<00:56,  8.52it/s]
[00:01:02] train:  54%|█████▍    | 539/1000 [01:01<01:11,  6.42it/s]
[00:01:03] train:  55%|█████▍    | 549/1000 [01:03<00:49,  9.06it/s]  val_loss=9.2700  val_final_loss=3.9449  val_byte_acc=0.4070  val_uncond_loss=3.9449  val_uncond_acc=0.4070  val_mtp2_loss=4.7142  val_mtp3_loss=5.1840  val_mtp4_loss=5.6388  val_mtp5_loss=5.7635  val_mtp2_acc=0.2835  val_mtp3_acc=0.2541  val_mtp4_acc=0.1946  val_mtp5_acc=0.1941  best_val_loss=5.9864
